identifier,abs_difference,raw_difference,normalized_diff_old_mean,reason
7151,13.0,-13.0,0.0685418436248971,n_prepositional_chains
29645,12.0,-12.0,0.08680120018175022,n_prepositional_chains
1668,12.0,-12.0,0.06420075816030084,n_prepositional_chains
45064,11.0,-11.0,0.04146346587959345,n_prepositional_chains
6770,11.0,-11.0,0.0765631029400672,n_prepositional_chains
11020,11.0,-11.0,0.07134037368672227,n_prepositional_chains
19470,11.0,-11.0,0.06277676466524772,n_prepositional_chains
24703,11.0,-11.0,0.09360099099708769,n_prepositional_chains
37531,10.0,-10.0,0.03557211873085467,n_prepositional_chains
33898,10.0,-10.0,0.07272862118002968,n_prepositional_chains
24818,10.0,-10.0,0.07830172869547579,n_prepositional_chains
33211,10.0,-10.0,0.05212147294796597,n_prepositional_chains
15581,10.0,-10.0,0.06934705689151262,n_prepositional_chains
12628,10.0,-10.0,0.05710052509086185,n_prepositional_chains
24022,10.0,-10.0,0.057005939146461834,n_prepositional_chains
38040,10.0,-10.0,0.07241897576260314,n_prepositional_chains
38602,10.0,-10.0,0.036120776004376166,n_prepositional_chains
31234,10.0,-10.0,0.07444152696239567,n_prepositional_chains
25157,10.0,-10.0,0.06322818424152912,n_prepositional_chains
48561,10.0,-10.0,0.05612325879538908,n_prepositional_chains
1727,10.0,-10.0,0.06063899198533732,n_prepositional_chains
32148,10.0,-10.0,0.02958557248696452,n_prepositional_chains
675,10.0,-10.0,0.06329286856694147,n_prepositional_chains
1677,10.0,-10.0,0.04693912498826315,n_prepositional_chains
36573,10.0,-10.0,0.0421652753833495,n_prepositional_chains
40963,9.0,-9.0,0.08685401714456202,n_prepositional_chains
36737,9.0,-9.0,0.05429038193838172,n_prepositional_chains
5758,9.0,-9.0,0.07856201766554241,n_prepositional_chains
4996,9.0,-9.0,0.060974813900900246,n_prepositional_chains
22353,9.0,-9.0,0.07454882717301561,n_prepositional_chains
40916,9.0,-9.0,0.056094415505339924,n_prepositional_chains
10866,9.0,-9.0,0.05825648007872895,n_prepositional_chains
13939,9.0,-9.0,0.057846345214662045,n_prepositional_chains
13094,9.0,-9.0,0.06419687982362361,n_prepositional_chains
18913,9.0,-9.0,0.09708660887220666,n_prepositional_chains
40307,9.0,-9.0,0.03359474168717495,n_prepositional_chains
27280,9.0,-9.0,0.0582513514673623,n_prepositional_chains
10348,9.0,-9.0,0.03838652068523961,n_prepositional_chains
23169,9.0,-9.0,0.07556742924829093,n_prepositional_chains
21732,9.0,-9.0,0.05131418978830573,n_prepositional_chains
32433,9.0,-9.0,0.028231808138373383,n_prepositional_chains
33278,9.0,9.0,0.0816525188714234,n_prepositional_chains
6297,9.0,-9.0,0.05672574775662651,n_prepositional_chains
43892,9.0,-9.0,0.06783249709266732,n_prepositional_chains
8906,9.0,-9.0,0.06054195166621902,n_prepositional_chains
33689,9.0,-9.0,0.05337258943970965,n_prepositional_chains
1916,9.0,-9.0,0.05944263580647478,n_prepositional_chains
45325,9.0,-9.0,0.05644084618086505,n_prepositional_chains
36176,9.0,-9.0,0.07748802811403703,n_prepositional_chains
10101,9.0,-9.0,0.05572111340692576,n_prepositional_chains
24459,9.0,-9.0,0.05011993936279675,n_prepositional_chains
2237,9.0,-9.0,0.04938480532030101,n_prepositional_chains
21756,9.0,-9.0,0.03440725984817745,n_prepositional_chains
4155,9.0,-9.0,0.03465526541700942,n_prepositional_chains
11827,9.0,-9.0,0.04903066957827869,n_prepositional_chains
46402,8.0,-8.0,0.05684076426731819,n_prepositional_chains
37601,8.0,-8.0,0.04527051509009625,n_prepositional_chains
13596,8.0,-8.0,0.05690344637793103,n_prepositional_chains
13793,8.0,-8.0,0.0811299150124651,n_prepositional_chains
2168,8.0,8.0,0.052323438663526914,n_prepositional_chains
8496,8.0,8.0,0.09435513255197302,n_prepositional_chains
4140,8.0,-8.0,0.07147699515136251,n_prepositional_chains
21562,8.0,-8.0,0.04817940782958151,n_prepositional_chains
12098,8.0,-8.0,0.04232397923816529,n_prepositional_chains
34147,8.0,-8.0,0.04829380058754745,n_prepositional_chains
49539,8.0,-8.0,0.09738545471942936,n_prepositional_chains
4872,8.0,-8.0,0.0680619564593416,n_prepositional_chains
41196,8.0,-8.0,0.02256086453865503,n_prepositional_chains
13216,8.0,-8.0,0.047559858381572166,n_prepositional_chains
14395,8.0,-8.0,0.058822710847193094,n_prepositional_chains
29695,8.0,-8.0,0.06882917206278756,n_prepositional_chains
5049,8.0,-8.0,0.10043632424741769,n_prepositional_chains
35810,8.0,-8.0,0.04954309816494037,n_prepositional_chains
5024,8.0,-8.0,0.04201727664728937,n_prepositional_chains
31309,8.0,-8.0,0.04541520266817834,n_prepositional_chains
50514,8.0,-8.0,0.03272883903481438,n_prepositional_chains
25540,8.0,-8.0,0.03454328485294589,n_prepositional_chains
16080,8.0,-8.0,0.05492477453559737,n_prepositional_chains
15146,8.0,-8.0,0.06432313875079772,n_prepositional_chains
23923,8.0,8.0,0.058946616609080606,n_prepositional_chains
6472,8.0,8.0,0.08213524757144981,n_prepositional_chains
34591,8.0,-8.0,0.08634118790249184,n_prepositional_chains
600,8.0,-8.0,0.06458100501822403,n_prepositional_chains
23401,8.0,-8.0,0.06870562647158059,n_prepositional_chains
6862,8.0,-8.0,0.05356756709120956,n_prepositional_chains
40804,8.0,8.0,0.06844667382600489,n_prepositional_chains
14789,8.0,-8.0,0.0806982237744285,n_prepositional_chains
13584,8.0,-8.0,0.034366972206873084,n_prepositional_chains
24800,8.0,-8.0,0.061151931360702495,n_prepositional_chains
14536,8.0,-8.0,0.05647666499696441,n_prepositional_chains
28473,8.0,-8.0,0.07495980478799594,n_prepositional_chains
31771,8.0,-8.0,0.04085931632413943,n_prepositional_chains
23220,8.0,-8.0,0.04790196404686543,n_prepositional_chains
13301,8.0,-8.0,0.06024329499680512,n_prepositional_chains
30653,8.0,8.0,0.051093618859359966,n_prepositional_chains
2093,8.0,-8.0,0.0650080553241216,n_prepositional_chains
21805,8.0,-8.0,0.08380793490124121,n_prepositional_chains
10760,8.0,-8.0,0.048449460909541796,n_prepositional_chains
19332,8.0,8.0,0.08143436922574396,n_prepositional_chains
36808,8.0,-8.0,0.04187328422844733,n_prepositional_chains
29132,8.0,-8.0,0.04018200912651571,n_prepositional_chains
34411,7.0,-7.0,0.07062312675972549,n_prepositional_chains
46219,7.0,-7.0,0.0744683653095489,n_prepositional_chains
26624,7.0,7.0,0.059223564290489306,n_prepositional_chains
4314,7.0,-7.0,0.07089215615209758,n_prepositional_chains
3971,7.0,-7.0,0.05242620319089791,n_prepositional_chains
8850,7.0,-7.0,0.07278619898363702,n_prepositional_chains
6802,7.0,-7.0,0.029312858219264236,n_prepositional_chains
42567,7.0,-7.0,0.08379949578500948,n_prepositional_chains
6427,7.0,-7.0,0.05370167152413367,n_prepositional_chains
17124,7.0,-7.0,0.06468426885632642,n_prepositional_chains
43914,7.0,-7.0,0.06810931309166493,n_prepositional_chains
36486,7.0,-7.0,0.0600812477889842,n_prepositional_chains
21284,7.0,-7.0,0.05451253214285047,n_prepositional_chains
19197,7.0,-7.0,0.08228913195057207,n_prepositional_chains
22344,7.0,-7.0,0.05921074968460038,n_prepositional_chains
42398,7.0,-7.0,0.08071938693508802,n_prepositional_chains
19800,7.0,-7.0,0.053533209932806705,n_prepositional_chains
43217,7.0,-7.0,0.04115163177653205,n_prepositional_chains
15736,7.0,-7.0,0.06676272391453357,n_prepositional_chains
51165,7.0,-7.0,0.045592920538732984,n_prepositional_chains
16743,7.0,-7.0,0.07214325570097621,n_prepositional_chains
32301,7.0,-7.0,0.037926224435252176,n_prepositional_chains
11229,7.0,-7.0,0.06823395749858416,n_prepositional_chains
41850,7.0,-7.0,0.08252695220330135,n_prepositional_chains
10735,7.0,-7.0,0.053861788888967796,n_prepositional_chains
29448,7.0,-7.0,0.08287401929743479,n_prepositional_chains
39345,7.0,-7.0,0.07403992614646474,n_prepositional_chains
15360,7.0,-7.0,0.05316774531383467,n_prepositional_chains
9022,7.0,-7.0,0.08792785265404623,n_prepositional_chains
22956,7.0,-7.0,0.034103503497110915,n_prepositional_chains
41343,7.0,-7.0,0.06090917401314805,n_prepositional_chains
40370,7.0,-7.0,0.09181467393827017,n_prepositional_chains
12453,7.0,-7.0,0.057086953041275826,n_prepositional_chains
43608,7.0,-7.0,0.07148135672044967,n_prepositional_chains
46473,7.0,-7.0,0.08802289151928323,n_prepositional_chains
14695,7.0,-7.0,0.06948008238815301,n_prepositional_chains
